timestamp,Before July 2027,Before July 2026,Before 2027,Before 2028,Before 2025,Before 2026
2024-05-11T00:00:00Z,,,,,9.43,27.00
2024-05-13T00:00:00Z,,,,,9.00,27.00
2024-05-14T00:00:00Z,,,,,9.00,27.00
2024-05-15T00:00:00Z,,,,,9.49,27.00
2024-05-16T00:00:00Z,,,,,5.55,23.89
2024-05-18T00:00:00Z,,,,,7.00,23.89
2024-05-19T00:00:00Z,,,,,3.02,23.89
2024-05-21T00:00:00Z,,,,,6.71,23.89
2024-05-22T00:00:00Z,,,,,5.84,23.89
2024-05-23T00:00:00Z,,,,,7.44,23.89
2024-05-24T00:00:00Z,,,,,7.06,26.00
2024-05-25T00:00:00Z,,,,,7.06,26.00
2024-05-26T00:00:00Z,,,,,7.00,26.00
2024-05-27T00:00:00Z,,,,,5.02,26.00
2024-05-29T00:00:00Z,,,,,6.34,26.00
2024-05-31T00:00:00Z,,,,,9.00,26.00
2024-06-01T00:00:00Z,,,,,8.08,26.00
2024-06-02T00:00:00Z,,,,,8.00,26.00
2024-06-04T00:00:00Z,,,,,7.99,23.06
2024-06-05T00:00:00Z,,,,,8.13,23.06
2024-06-06T00:00:00Z,,,,,4.38,23.06
2024-06-08T00:00:00Z,,,,,8.00,23.06
2024-06-12T00:00:00Z,,,,,7.62,23.06
2024-06-13T00:00:00Z,,,,,7.22,18.54
2024-06-14T00:00:00Z,,,,,4.00,18.54
2024-06-15T00:00:00Z,,,,,4.00,18.54
2024-06-18T00:00:00Z,,,,,5.00,18.54
2024-06-19T00:00:00Z,,,,,4.32,18.54
2024-06-20T00:00:00Z,,,,,3.73,18.54
2024-06-21T00:00:00Z,,,,,4.01,18.54
2024-06-23T00:00:00Z,,,,,4.01,16.00
2024-06-25T00:00:00Z,,,,,5.00,16.00
2024-06-26T00:00:00Z,,,,,5.00,16.00
2024-06-27T00:00:00Z,,,,,4.75,16.00
2024-06-28T00:00:00Z,,,,,4.00,16.00
2024-06-29T00:00:00Z,,,,,4.00,16.00
2024-06-30T00:00:00Z,,,,,3.06,16.00
2024-07-03T00:00:00Z,,,,,5.00,16.00
2024-07-07T00:00:00Z,,,,,5.00,16.00
2024-07-09T00:00:00Z,,,,,2.88,16.00
2024-07-10T00:00:00Z,,,,,5.00,16.00
2024-07-11T00:00:00Z,,,,,5.00,16.00
2024-07-12T00:00:00Z,,,,,2.00,16.00
2024-07-13T00:00:00Z,,,,,2.00,16.00
2024-07-15T00:00:00Z,,,,,2.00,16.00
2024-07-16T00:00:00Z,,,,,5.00,16.00
2024-07-17T00:00:00Z,,,,,2.00,16.00
2024-07-18T00:00:00Z,,,,,2.00,16.00
2024-07-19T00:00:00Z,,,,,5.00,39.00
2024-07-21T00:00:00Z,,,,,4.92,39.66
2024-07-22T00:00:00Z,,,,,3.23,39.66
2024-07-24T00:00:00Z,,,,,5.00,39.66
2024-07-25T00:00:00Z,,,,,6.00,17.00
2024-07-26T00:00:00Z,,,,,4.04,17.00
2024-07-27T00:00:00Z,,,,,5.00,17.00
2024-07-29T00:00:00Z,,,,,2.53,17.00
2024-07-30T00:00:00Z,,,,,3.99,17.00
2024-07-31T00:00:00Z,,,,,4.00,17.00
2024-08-01T00:00:00Z,,,,,4.00,15.71
2024-08-02T00:00:00Z,,,,,2.09,15.71
2024-08-03T00:00:00Z,,,,,2.89,7.00
2024-08-04T00:00:00Z,,,,,2.00,7.00
2024-08-05T00:00:00Z,,,,,2.00,7.00
2024-08-06T00:00:00Z,,,,,2.50,7.00
2024-08-07T00:00:00Z,,,,,2.90,7.00
2024-08-08T00:00:00Z,,,,,3.00,7.00
2024-08-09T00:00:00Z,,,,,2.98,7.00
2024-08-13T00:00:00Z,,,,,3.76,7.00
2024-08-15T00:00:00Z,,,,,2.00,7.00
2024-08-18T00:00:00Z,,,,,2.00,7.00
2024-08-19T00:00:00Z,,,,,2.00,7.00
2024-08-21T00:00:00Z,,,,,4.00,7.00
2024-08-23T00:00:00Z,,,,,4.00,30.00
2024-08-24T00:00:00Z,,,,,4.00,30.00
2024-08-25T00:00:00Z,,,,,4.00,30.00
2024-08-26T00:00:00Z,,,,,4.96,30.00
2024-08-27T00:00:00Z,,,,,4.13,30.00
2024-08-29T00:00:00Z,,,,,3.79,30.00
2024-09-03T00:00:00Z,,,,,3.08,30.00
2024-09-04T00:00:00Z,,,,,2.00,30.00
2024-09-06T00:00:00Z,,,,,2.00,30.00
2024-09-07T00:00:00Z,,,,,3.93,30.00
2024-09-08T00:00:00Z,,,,,3.00,30.00
2024-09-09T00:00:00Z,,,,,2.00,30.00
2024-09-10T00:00:00Z,,,,,4.00,30.00
2024-09-11T00:00:00Z,,,,,4.85,30.00
2024-09-13T00:00:00Z,,,,,2.00,7.62
2024-09-14T00:00:00Z,,,,,5.52,7.62
2024-09-15T00:00:00Z,,,,,5.38,7.62
2024-09-16T00:00:00Z,,,,,4.00,7.62
2024-09-17T00:00:00Z,,,,,4.00,7.00
2024-09-18T00:00:00Z,,,,,2.11,7.00
2024-09-19T00:00:00Z,,,,,2.81,6.39
2024-09-21T00:00:00Z,,,,,2.06,6.39
2024-09-24T00:00:00Z,,,,,2.00,6.39
2024-09-25T00:00:00Z,,,,,2.00,6.39
2024-09-26T00:00:00Z,,,,,2.00,6.39
2024-10-03T00:00:00Z,,,,,1.37,6.39
2024-10-04T00:00:00Z,,,,,1.00,6.39
2024-10-05T00:00:00Z,,,,,2.29,6.39
2024-10-07T00:00:00Z,,,,,3.00,6.39
2024-10-08T00:00:00Z,,,,,2.96,6.39
2024-10-09T00:00:00Z,,,,,2.00,6.39
2024-10-10T00:00:00Z,,,,,2.60,40.00
2024-10-11T00:00:00Z,,,,,1.07,40.00
2024-10-12T00:00:00Z,,,,,3.34,40.00
2024-10-13T00:00:00Z,,,,,2.75,40.00
2024-10-14T00:00:00Z,,,,,3.89,40.00
2024-10-15T00:00:00Z,,,,,4.75,29.00
2024-10-16T00:00:00Z,,,,,6.23,29.00
2024-10-17T00:00:00Z,,,,,5.48,29.00
2024-10-18T00:00:00Z,,,,,5.48,29.00
2024-10-19T00:00:00Z,,,,,4.94,29.00
2024-10-20T00:00:00Z,,,,,4.82,29.00
2024-10-21T00:00:00Z,,,,,4.11,29.00
2024-10-22T00:00:00Z,,,,,5.56,29.00
2024-10-23T00:00:00Z,,,,,6.07,28.00
2024-10-24T00:00:00Z,,,,,8.30,28.00
2024-10-25T00:00:00Z,,,,,9.19,28.00
2024-10-26T00:00:00Z,,,,,9.19,29.68
2024-10-27T00:00:00Z,,,,,5.12,29.97
2024-10-28T00:00:00Z,,,,,1.97,29.97
2024-10-29T00:00:00Z,,,,,1.04,29.97
2024-10-30T00:00:00Z,,,,,2.78,29.97
2024-10-31T00:00:00Z,,,,,3.00,29.97
2024-11-01T00:00:00Z,,,,,2.00,22.00
2024-11-02T00:00:00Z,,,,,2.00,22.00
2024-11-03T00:00:00Z,,,,,2.00,22.00
2024-11-05T00:00:00Z,,,,,5.78,22.00
2024-11-06T00:00:00Z,,,,,2.65,22.00
2024-11-07T00:00:00Z,,,,,2.00,22.00
2024-11-08T00:00:00Z,,,,,2.86,22.00
2024-11-09T00:00:00Z,,,,,1.00,22.00
2024-11-11T00:00:00Z,,,,,2.00,22.00
2024-11-12T00:00:00Z,,,,,1.00,23.00
2024-11-13T00:00:00Z,,,,,1.26,23.00
2024-11-14T00:00:00Z,,,,,2.00,23.00
2024-11-15T00:00:00Z,,,,,2.00,23.00
2024-11-19T00:00:00Z,,,,,1.00,23.00
2024-11-21T00:00:00Z,,,,,1.18,23.00
2024-11-22T00:00:00Z,,,,,2.00,23.00
2024-11-23T00:00:00Z,,,,,1.00,23.00
2024-11-25T00:00:00Z,,,,,1.09,23.00
2024-11-26T00:00:00Z,,,,,1.00,23.00
2024-11-28T00:00:00Z,,,,,1.00,2.00
2024-11-29T00:00:00Z,,,,,2.00,2.00
2024-11-30T00:00:00Z,,,,,1.43,2.00
2024-12-05T00:00:00Z,,,,,1.00,2.00
2024-12-06T00:00:00Z,,,,,1.67,2.00
2024-12-07T00:00:00Z,,,,,1.00,2.00
2024-12-09T00:00:00Z,,,,,1.00,2.00
2024-12-11T00:00:00Z,,,,,1.14,2.00
2024-12-12T00:00:00Z,,,,,1.00,2.00
2024-12-13T00:00:00Z,,,,,1.00,15.00
2024-12-16T00:00:00Z,,,,,2.69,15.00
2024-12-17T00:00:00Z,,,,,3.00,15.00
2024-12-18T00:00:00Z,,,,,1.37,16.10
2024-12-19T00:00:00Z,,,,,1.00,20.44
2024-12-21T00:00:00Z,,,,,1.00,34.65
2024-12-22T00:00:00Z,,,,,1.07,22.21
2024-12-24T00:00:00Z,,,,,1.21,22.21
2024-12-25T00:00:00Z,,,,,1.00,22.21
2024-12-26T00:00:00Z,,,,,1.00,22.21
2024-12-27T00:00:00Z,,,,,1.00,20.60
2024-12-28T00:00:00Z,,,,,1.00,20.60
2024-12-29T00:00:00Z,,,,,1.00,26.00
2024-12-30T00:00:00Z,,,,,1.00,26.00
2025-01-01T00:00:00Z,,,,,1.00,22.00
2025-01-02T00:00:00Z,,,,,1.00,22.00
2025-01-03T00:00:00Z,,,,,1.00,25.00
2025-01-04T00:00:00Z,,,,,1.00,24.33
2025-01-05T00:00:00Z,,,,,1.00,24.19
2025-01-07T00:00:00Z,,,,,1.00,23.00
2025-01-08T00:00:00Z,,,,,1.00,23.00
2025-01-09T00:00:00Z,,,,,1.00,23.00
2025-01-10T00:00:00Z,,,,,1.00,24.45
2025-01-11T00:00:00Z,,,,,1.00,34.11
2025-01-14T00:00:00Z,,,,,1.00,26.15
2025-01-15T00:00:00Z,,,,,1.00,25.00
2025-01-16T00:00:00Z,,,,,1.00,31.39
2025-01-17T00:00:00Z,,,,,1.00,26.71
2025-01-18T00:00:00Z,,,,,1.00,24.38
2025-01-21T00:00:00Z,,,,,1.00,25.00
2025-01-22T00:00:00Z,,,,,1.00,27.00
2025-01-23T00:00:00Z,,,,,1.00,26.00
2025-01-24T00:00:00Z,,,,,1.00,23.10
2025-01-25T00:00:00Z,,,,,1.00,19.79
2025-01-26T00:00:00Z,,,,,1.00,19.00
2025-01-27T00:00:00Z,,,,,1.00,18.64
2025-01-30T00:00:00Z,,,,,1.00,19.66
2025-01-31T00:00:00Z,,,,,1.00,18.77
2025-02-10T00:00:00Z,,,,,1.00,19.00
2025-02-13T00:00:00Z,,,,,1.00,24.48
2025-02-14T00:00:00Z,,,,,1.00,22.70
2025-02-15T00:00:00Z,,,,,1.00,23.00
2025-02-16T00:00:00Z,,,,,1.00,23.93
2025-02-17T00:00:00Z,,,,,1.00,23.76
2025-02-20T00:00:00Z,,,,,1.00,26.00
2025-02-22T00:00:00Z,,,,,1.00,23.01
2025-02-23T00:00:00Z,,,,,1.00,21.50
2025-02-24T00:00:00Z,,,,,1.00,25.00
2025-02-25T00:00:00Z,,,,,1.00,21.00
2025-02-26T00:00:00Z,,,,,1.00,19.54
2025-02-27T00:00:00Z,,,,,1.00,19.52
2025-02-28T00:00:00Z,,,,,1.00,18.00
2025-03-01T00:00:00Z,,,,,1.00,21.64
2025-03-02T00:00:00Z,,,,,1.00,18.00
2025-03-03T00:00:00Z,,,,,1.00,17.11
2025-03-04T00:00:00Z,,,,,1.00,16.93
2025-03-05T00:00:00Z,,,,,1.00,17.94
2025-03-06T00:00:00Z,,,,,1.00,16.26
2025-03-07T00:00:00Z,,,,,1.00,16.03
2025-03-09T00:00:00Z,,,,,1.00,15.00
2025-03-10T00:00:00Z,,,,,1.00,14.00
2025-03-11T00:00:00Z,,,,,1.00,11.07
2025-03-13T00:00:00Z,,,,,1.00,15.00
2025-03-14T00:00:00Z,,,,,1.00,14.30
2025-03-15T00:00:00Z,,,,,1.00,12.00
2025-03-18T00:00:00Z,,,,,1.00,12.00
2025-03-19T00:00:00Z,,,,,1.00,14.00
2025-03-20T00:00:00Z,,,,,1.00,12.69
2025-03-22T00:00:00Z,,,51.18,,1.00,12.69
2025-03-24T00:00:00Z,,,51.18,,1.00,14.65
2025-03-25T00:00:00Z,,,51.18,,1.00,15.00
2025-03-26T00:00:00Z,,,52.00,,1.00,16.29
2025-03-27T00:00:00Z,,,52.00,,1.00,16.73
2025-03-28T00:00:00Z,,,49.00,,1.00,17.95
2025-03-29T00:00:00Z,,,49.00,,1.00,18.23
2025-03-30T00:00:00Z,,,49.00,,1.00,18.23
2025-03-31T00:00:00Z,,,49.00,,1.00,16.00
2025-04-01T00:00:00Z,,,49.00,,1.00,17.08
2025-04-03T00:00:00Z,,,26.00,,1.00,17.29
2025-04-04T00:00:00Z,,,26.00,,1.00,19.58
2025-04-05T00:00:00Z,,,26.00,,1.00,15.00
2025-04-09T00:00:00Z,,,26.00,,1.00,15.00
2025-04-11T00:00:00Z,,,26.00,,1.00,14.00
2025-04-13T00:00:00Z,,,26.00,,1.00,9.70
2025-04-14T00:00:00Z,,,33.00,,1.00,12.02
2025-04-17T00:00:00Z,,,33.00,,1.00,11.00
2025-04-19T00:00:00Z,,,32.48,,1.00,12.60
2025-04-21T00:00:00Z,,,32.48,,1.00,12.00
2025-04-23T00:00:00Z,,,32.48,,1.00,12.00
2025-04-26T00:00:00Z,,,32.48,,1.00,14.00
2025-04-27T00:00:00Z,,,32.48,,1.00,13.99
2025-04-30T00:00:00Z,,,32.48,,1.00,13.00
2025-05-03T00:00:00Z,,,32.48,,1.00,13.85
2025-05-04T00:00:00Z,,,32.48,,1.00,15.47
2025-05-05T00:00:00Z,,,32.48,,1.00,16.00
2025-05-06T00:00:00Z,,,34.52,,1.00,20.08
2025-05-07T00:00:00Z,,,34.52,,1.00,16.00
2025-05-08T00:00:00Z,,,35.00,,1.00,19.16
2025-05-09T00:00:00Z,,,36.53,,1.00,16.00
2025-05-10T00:00:00Z,,,25.30,,1.00,14.34
2025-05-12T00:00:00Z,,,27.26,,1.00,8.10
2025-05-13T00:00:00Z,,,27.26,,1.00,9.25
2025-05-14T00:00:00Z,,,31.00,,1.00,11.43
2025-05-15T00:00:00Z,,,27.00,,1.00,11.00
2025-05-16T00:00:00Z,,,27.00,,1.00,11.00
2025-05-17T00:00:00Z,,,31.00,,1.00,11.00
2025-05-19T00:00:00Z,,,31.00,,1.00,12.00
2025-05-20T00:00:00Z,,,31.00,,1.00,13.00
2025-05-21T00:00:00Z,,,31.00,,1.00,8.79
2025-05-22T00:00:00Z,,,31.00,,1.00,11.00
2025-05-23T00:00:00Z,,,31.00,,1.00,11.00
2025-05-25T00:00:00Z,,,31.71,,1.00,11.00
2025-05-27T00:00:00Z,,,32.00,,1.00,11.00
2025-05-30T00:00:00Z,,,32.00,,1.00,12.47
2025-06-02T00:00:00Z,,,32.00,,1.00,12.00
2025-06-03T00:00:00Z,,,32.00,,1.00,11.00
2025-06-05T00:00:00Z,,,32.00,,1.00,12.00
2025-06-06T00:00:00Z,,,32.00,,1.00,11.82
2025-06-07T00:00:00Z,,,25.05,,1.00,11.35
2025-06-08T00:00:00Z,,,25.05,,1.00,12.00
2025-06-09T00:00:00Z,,,31.00,,1.00,12.00
2025-06-10T00:00:00Z,,,31.00,,1.00,13.00
2025-06-12T00:00:00Z,,,31.00,,1.00,10.96
2025-06-13T00:00:00Z,,,31.00,,1.00,11.00
2025-06-14T00:00:00Z,,,31.00,,1.00,11.66
2025-06-15T00:00:00Z,,,31.00,,1.00,10.00
2025-06-17T00:00:00Z,,,31.00,,1.00,11.99
2025-06-18T00:00:00Z,,,31.00,,1.00,10.00
2025-06-19T00:00:00Z,,,31.00,,1.00,11.00
2025-06-20T00:00:00Z,,,26.85,,1.00,6.01
2025-06-22T00:00:00Z,,,26.85,,1.00,10.32
2025-06-24T00:00:00Z,,,26.85,,1.00,7.00
2025-06-25T00:00:00Z,,,31.00,,1.00,9.00
2025-06-26T00:00:00Z,,,31.00,,1.00,7.48
2025-06-28T00:00:00Z,,,31.00,,1.00,5.54
2025-06-29T00:00:00Z,,,26.04,,1.00,5.00
2025-07-02T00:00:00Z,,,23.48,,1.00,8.45
2025-07-03T00:00:00Z,,,23.48,,1.00,6.47
2025-07-04T00:00:00Z,,,23.48,,1.00,6.66
2025-07-05T00:00:00Z,,,25.00,,1.00,6.66
2025-07-06T00:00:00Z,,,25.00,,1.00,7.25
2025-07-07T00:00:00Z,,,25.00,,1.00,7.80
2025-07-08T00:00:00Z,,,25.00,,1.00,6.84
2025-07-09T00:00:00Z,,,25.00,,1.00,8.00
2025-07-10T00:00:00Z,,,25.84,,1.00,7.39
2025-07-11T00:00:00Z,,,25.84,,1.00,8.03
2025-07-12T00:00:00Z,,,25.84,,1.00,7.95
2025-07-13T00:00:00Z,,,25.84,,1.00,6.92
2025-07-14T00:00:00Z,,,25.84,,1.00,6.08
2025-07-15T00:00:00Z,,,23.00,,1.00,7.48
2025-07-16T00:00:00Z,,,23.00,,1.00,8.00
2025-07-17T00:00:00Z,,,22.56,,1.00,5.04
2025-07-18T00:00:00Z,,,24.00,,1.00,5.00
2025-07-19T00:00:00Z,,,21.83,,1.00,4.11
2025-07-20T00:00:00Z,,,23.10,,1.00,8.45
2025-07-21T00:00:00Z,,,23.10,,1.00,7.00
2025-07-22T00:00:00Z,,,23.10,,1.00,5.54
2025-07-24T00:00:00Z,,,23.10,,1.00,6.00
2025-07-25T00:00:00Z,,,22.00,,1.00,5.00
2025-07-26T00:00:00Z,,,20.89,,1.00,4.15
2025-07-27T00:00:00Z,,,20.89,,1.00,6.00
2025-07-28T00:00:00Z,,,23.00,,1.00,6.17
2025-07-29T00:00:00Z,,,23.00,,1.00,9.25
2025-07-30T00:00:00Z,,,23.00,,1.00,8.00
2025-07-31T00:00:00Z,,,24.01,,1.00,7.36
2025-08-01T00:00:00Z,,,26.05,,1.00,7.23
2025-08-02T00:00:00Z,,,26.00,,1.00,4.46
2025-08-03T00:00:00Z,,,26.00,,1.00,5.13
2025-08-04T00:00:00Z,,,26.13,,1.00,5.36
2025-08-05T00:00:00Z,,,27.69,,1.00,4.54
2025-08-06T00:00:00Z,,,27.69,,1.00,3.12
2025-08-07T00:00:00Z,,,27.69,,1.00,3.09
2025-08-08T00:00:00Z,,,27.69,,1.00,2.91
2025-08-09T00:00:00Z,,,22.22,,1.00,3.31
2025-08-10T00:00:00Z,,,22.43,,1.00,3.74
2025-08-11T00:00:00Z,,,22.43,,1.00,3.55
2025-08-13T00:00:00Z,,,21.53,,1.00,4.39
2025-08-14T00:00:00Z,,,23.25,,1.00,2.61
2025-08-15T00:00:00Z,,,20.42,,1.00,2.99
2025-08-16T00:00:00Z,,,20.94,,1.00,3.98
2025-08-17T00:00:00Z,,,22.33,,1.00,4.78
2025-08-18T00:00:00Z,,,22.33,,1.00,5.00
2025-08-19T00:00:00Z,,,28.00,,1.00,4.00
2025-08-20T00:00:00Z,,,28.00,,1.00,4.00
2025-08-21T00:00:00Z,,,23.00,,1.00,4.00
2025-08-22T00:00:00Z,,,28.72,,1.00,4.15
2025-08-23T00:00:00Z,,,32.20,,1.00,4.01
2025-08-24T00:00:00Z,,,31.43,,1.00,4.61
2025-08-26T00:00:00Z,,,31.43,,1.00,3.00
2025-08-27T00:00:00Z,,,31.43,,1.00,3.00
2025-08-28T00:00:00Z,,,35.00,,1.00,4.00
2025-08-29T00:00:00Z,,,36.00,,1.00,3.94
2025-08-30T00:00:00Z,,,34.00,,1.00,4.00
2025-08-31T00:00:00Z,,,34.00,,1.00,3.00
2025-09-03T00:00:00Z,,,34.00,,1.00,4.00
2025-09-04T00:00:00Z,,,34.00,,1.00,4.00
2025-09-05T00:00:00Z,,,28.05,,1.00,4.97
2025-09-06T00:00:00Z,,,24.50,,1.00,4.27
2025-09-07T00:00:00Z,,,25.00,,1.00,3.30
2025-09-08T00:00:00Z,,,27.00,,1.00,3.30
2025-09-09T00:00:00Z,,,27.00,,1.00,5.00
2025-09-10T00:00:00Z,,,27.00,,1.00,2.94
2025-09-11T00:00:00Z,,,27.00,,1.00,2.48
2025-09-12T00:00:00Z,,,29.00,,1.00,2.48
2025-09-13T00:00:00Z,,,29.00,,1.00,3.00
2025-09-15T00:00:00Z,,,29.00,,1.00,3.00
2025-09-16T00:00:00Z,,,22.29,,1.00,3.85
2025-09-17T00:00:00Z,,,30.07,,1.00,4.00
2025-09-18T00:00:00Z,,,30.07,,1.00,2.89
2025-09-19T00:00:00Z,,,25.00,,1.00,3.33
2025-09-20T00:00:00Z,,,25.00,,1.00,2.00
2025-09-22T00:00:00Z,,,25.00,,1.00,2.69
2025-09-23T00:00:00Z,,,25.00,,1.00,2.40
2025-09-24T00:00:00Z,,,25.00,,1.00,3.00
2025-09-25T00:00:00Z,,,25.72,,1.00,4.00
2025-09-26T00:00:00Z,,,27.68,,1.00,3.29
2025-09-27T00:00:00Z,,,28.00,,1.00,4.00
2025-09-28T00:00:00Z,,,23.02,,1.00,3.81
2025-09-29T00:00:00Z,,,22.10,,1.00,2.35
2025-09-30T00:00:00Z,,,27.12,,1.00,2.07
2025-10-01T00:00:00Z,,,23.93,,1.00,3.74
2025-10-02T00:00:00Z,,,23.24,,1.00,3.79
2025-10-03T00:00:00Z,,,21.46,,1.00,1.33
2025-10-04T00:00:00Z,,,24.00,,1.00,2.71
2025-10-05T00:00:00Z,,,24.00,,1.00,2.00
2025-10-06T00:00:00Z,,,21.00,,1.00,2.00
2025-10-07T00:00:00Z,,,24.00,,1.00,1.46
2025-10-08T00:00:00Z,,,24.00,,1.00,2.09
2025-10-09T00:00:00Z,,,24.00,,1.00,3.00
2025-10-10T00:00:00Z,,,25.19,,1.00,3.00
2025-10-11T00:00:00Z,,,26.33,,1.00,1.05
2025-10-12T00:00:00Z,,,26.33,,1.00,2.42
2025-10-13T00:00:00Z,,,25.51,,1.00,1.00
2025-10-14T00:00:00Z,,,21.37,,1.00,1.20
2025-10-15T00:00:00Z,,,23.00,,1.00,1.85
2025-10-16T00:00:00Z,,,21.00,,1.00,2.00
2025-10-17T00:00:00Z,,,21.00,,1.00,2.74
2025-10-18T00:00:00Z,,,23.00,,1.00,2.74
2025-10-19T00:00:00Z,,,21.00,,1.00,2.85
2025-10-20T00:00:00Z,,,21.00,,1.00,1.00
2025-10-21T00:00:00Z,,,21.00,,1.00,2.00
2025-10-22T00:00:00Z,,,20.60,,1.00,2.95
2025-10-23T00:00:00Z,,,25.43,,1.00,2.93
2025-10-24T00:00:00Z,,,26.00,,1.00,2.85
2025-10-25T00:00:00Z,,,26.00,,1.00,2.98
2025-10-26T00:00:00Z,,,26.00,,1.00,2.99
2025-10-27T00:00:00Z,,,25.07,,1.00,2.16
2025-10-28T00:00:00Z,,,24.70,,1.00,2.11
2025-10-29T00:00:00Z,,,24.70,,1.00,2.28
2025-10-30T00:00:00Z,,,25.33,,1.00,2.42
2025-10-31T00:00:00Z,,,24.14,,1.00,2.41
2025-11-01T00:00:00Z,,,21.53,,1.00,3.21
2025-11-02T00:00:00Z,,,20.82,,1.00,2.58
2025-11-04T00:00:00Z,,,24.00,,1.00,1.04
2025-11-05T00:00:00Z,,,22.80,,1.00,1.01
2025-11-06T00:00:00Z,,,27.02,,1.00,2.30
2025-11-07T00:00:00Z,,,23.37,,1.00,3.53
